"","age_group","estimate","prior_inf","study","month_input","months","ve_pred"
"1","18-49 years","lower",0,NA,-0.693147180559945,0.5,0.686416830280842
"2","18-49 years","lower",1,NA,-0.693147180559945,0.5,0.858110535377598
"3","18-49 years","mean",0,NA,-0.693147180559945,0.5,0.759103154098357
"4","18-49 years","mean",1,NA,-0.693147180559945,0.5,0.872091439276035
"5","18-49 years","upper",0,NA,-0.693147180559945,0.5,0.814252996059615
"6","18-49 years","upper",1,NA,-0.693147180559945,0.5,0.882699275798489
"7","50-64 years","lower",0,NA,-0.693147180559945,0.5,0.692819685375301
"8","50-64 years","lower",1,NA,-0.693147180559945,0.5,0.859342097204496
"9","50-64 years","mean",0,NA,-0.693147180559945,0.5,0.763316748399653
"10","50-64 years","mean",1,NA,-0.693147180559945,0.5,0.872901906141044
"11","50-64 years","upper",0,NA,-0.693147180559945,0.5,0.816805516029266
"12","50-64 years","upper",1,NA,-0.693147180559945,0.5,0.883190242111273
"13","18-49 years","lower",0,NA,0,1,0.630352258072379
"14","18-49 years","lower",1,NA,0,1,0.846519100127854
"15","18-49 years","mean",0,NA,0,1,0.721866231001086
"16","18-49 years","mean",1,NA,0,1,0.864121421908395
"17","18-49 years","upper",0,NA,0,1,0.791301316986944
"18","18-49 years","upper",1,NA,0,1,0.877476964097943
"19","50-64 years","lower",0,NA,0,1,0.638413619233686
"20","50-64 years","lower",1,NA,0,1,0.848069668512215
"21","50-64 years","mean",0,NA,0,1,0.727171255860913
"22","50-64 years","mean",1,NA,0,1,0.865141820779168
"23","50-64 years","upper",0,NA,0,1,0.794515006043348
"24","50-64 years","upper",1,NA,0,1,0.878095103460306
"25","18-49 years","lower",0,NA,0.693147180559945,2,0.559024528923943
"26","18-49 years","lower",1,NA,0.693147180559945,2,0.831184207567397
"27","18-49 years","mean",0,NA,0.693147180559945,2,0.674243001964646
"28","18-49 years","mean",1,NA,0.693147180559945,2,0.853345988688024
"29","18-49 years","upper",0,NA,0.693147180559945,2,0.761663581868579
"30","18-49 years","upper",1,NA,0.693147180559945,2,0.87016096380564
"31","50-64 years","lower",0,NA,0.693147180559945,2,0.56917399237647
"32","50-64 years","lower",1,NA,0.693147180559945,2,0.833136413507908
"33","50-64 years","mean",0,NA,0.693147180559945,2,0.68092216629585
"34","50-64 years","mean",1,NA,0.693147180559945,2,0.854630697416324
"35","50-64 years","upper",0,NA,0.693147180559945,2,0.765709700008319
"36","50-64 years","upper",1,NA,0.693147180559945,2,0.870939217346368
"37","18-49 years","lower",0,NA,1.09861228866811,3,0.50841969677087
"38","18-49 years","lower",1,NA,1.09861228866811,3,0.819835275723797
"39","18-49 years","mean",0,NA,1.09861228866811,3,0.640257108054152
"40","18-49 years","mean",1,NA,1.09861228866811,3,0.845193638625707
"41","18-49 years","upper",0,NA,1.09861228866811,3,0.74028710014879
"42","18-49 years","upper",1,NA,1.09861228866811,3,0.864433980315674
"43","50-64 years","lower",0,NA,1.09861228866811,3,0.520033103477126
"44","50-64 years","lower",1,NA,1.09861228866811,3,0.822069064895763
"45","50-64 years","mean",0,NA,1.09861228866811,3,0.647899664943884
